,timestamp,PM2.5,humidity,temperature
154,12/06/2021 22:00,9.2,88.5,29.5
155,12/06/2021 23:00,8.4,90.0,29.2
156,13/06/2021 00:00,9.4,92.8,28.5
157,13/06/2021 01:00,6.1,96.9,27.5
158,13/06/2021 02:00,5.1,95.2,27.4
159,13/06/2021 03:00,4.1,95.6,27.2
160,13/06/2021 04:00,1.5,99.8,25.8
161,13/06/2021 05:00,1.1,100.0,25.7
162,13/06/2021 06:00,1.1,99.9,25.7
163,13/06/2021 07:00,1.52,99.9,26.2
164,13/06/2021 08:00,1.87,99.6,25.5
165,13/06/2021 09:00,1.1,100.0,25.2
166,13/06/2021 10:00,1.44,100.0,25.9
167,13/06/2021 11:00,1.75,97.7,27.5
