,timestamp,PM2.5,humidity,temperature
113,08/08/2021 05:00,18.4,99.4,32.5
114,08/08/2021 06:00,15.2,99.9,32.3
115,08/08/2021 07:00,9.5,100.0,32.4
116,08/08/2021 08:00,12.1,99.7,32.6
117,08/08/2021 09:00,10.1,97.3,33.2
118,08/08/2021 10:00,11.8,91.6,33.8
119,08/08/2021 11:00,15.5,90.6,34.2
120,08/08/2021 12:00,18.2,81.9,34.3
121,08/08/2021 13:00,15.2,78.6,34.4
122,08/08/2021 14:00,15.1,83.8,33.4
123,08/08/2021 15:00,10.4,99.1,30.7
124,08/08/2021 16:00,6.3,99.1,29.9
125,08/08/2021 17:00,11.2,96.8,30.3
126,08/08/2021 18:00,16.1,95.8,30.7
127,08/08/2021 19:00,11.4,94.2,30.7
128,08/08/2021 20:00,11.4,96.0,30.5
129,08/08/2021 21:00,8.9,94.8,30.4
130,08/08/2021 22:00,8.5,94.3,30.4
131,08/08/2021 23:00,10.6,95.6,30.2
132,09/08/2021 00:00,13.9,97.3,29.8
133,09/08/2021 01:00,27.9,97.2,29.8
134,09/08/2021 02:00,41.9,97.5,29.9
135,09/08/2021 03:00,25.4,99.4,29.6
136,09/08/2021 04:00,22.9,100.0,29.1
137,09/08/2021 05:00,21.2,100.0,29.2
138,09/08/2021 06:00,22.6,100.0,29.4
139,09/08/2021 07:00,19.8,100.0,29.6
140,09/08/2021 08:00,16.9,99.9,30.0
141,09/08/2021 09:00,22.2,98.0,30.8
142,09/08/2021 10:00,19.2,98.8,30.8
143,09/08/2021 11:00,16.7,99.3,30.8
144,09/08/2021 12:00,20.9,98.7,31.2
145,09/08/2021 13:00,23.6,97.9,31.7
146,09/08/2021 14:00,21.9,99.8,31.7
147,09/08/2021 15:00,22.4,99.9,32.0
148,09/08/2021 16:00,23.9,97.8,32.4
149,09/08/2021 17:00,26.7,96.0,32.5
150,09/08/2021 18:00,24.0,95.8,32.6
151,09/08/2021 19:00,27.0,97.9,32.2
152,09/08/2021 20:00,25.6,100.0,31.9
153,09/08/2021 21:00,31.1,100.0,31.5
154,09/08/2021 22:00,28.3,100.0,31.0
155,09/08/2021 23:00,19.0,100.0,30.4
156,10/08/2021 00:00,12.4,100.0,28.4
157,10/08/2021 01:00,5.8,100.0,27.4
158,10/08/2021 02:00,3.5,100.0,27.0
159,10/08/2021 03:00,2.4,100.0,27.0
160,10/08/2021 04:00,3.5,100.0,27.2
161,10/08/2021 05:00,3.5,100.0,26.7
162,10/08/2021 06:00,4.7,100.0,26.7
163,10/08/2021 07:00,4.3,100.0,26.8
164,10/08/2021 08:00,3.9,100.0,26.7
165,10/08/2021 09:00,4.9,100.0,26.5
166,10/08/2021 10:00,4.1,100.0,27.0
167,10/08/2021 11:00,6.3,100.0,27.5
